start;
insert SourceFile(1, 0, "// SPDX-License-Identifier: MIT\npragma solidity ^0.8.20;\n\nimport {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";\nimport {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";\n\n/// @title SmartInvoiceFactoryBundler\n/// @notice A contract for creating and managing SmartInvoice escrow with customizable settings.\ncontract SmartInvoiceFactoryBundler is ReentrancyGuard {\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}\n");
insert TypeName(1227, 1226, "address");
insert PrimitiveType(1228, 1227, "address");
insert Identifier(1229, 1226, "invoiceAddress");
insert Expression(1230, 1225, "Clones.cloneDeterministic(\n            _implementation,\n            _salt\n        )");
insert CallExpression(1231, 1230, "Clones.cloneDeterministic(\n            _implementation,\n            _salt\n        )");
insert Expression(1232, 1231, "Clones.cloneDeterministic");
insert MemberExpression(1233, 1232, "Clones.cloneDeterministic");
insert Identifier(1234, 1233, "Clones");
insert Identifier(1235, 1233, "cloneDeterministic");
insert CallArgument(1236, 1231, "_implementation");
insert Expression(1237, 1236, "_implementation");
insert Identifier(1238, 1237, "_implementation");
insert CallArgument(1239, 1231, "_salt");
insert Expression(1240, 1239, "_salt");
insert Identifier(1241, 1240, "_salt");
insert Statement(1242, 1178, "_init(invoiceAddress, _recipient, _amounts, _data, _type, _version);");
insert ExpressionStatement(1243, 1242, "_init(invoiceAddress, _recipient, _amounts, _data, _type, _version);");
insert Expression(1244, 1243, "_init(invoiceAddress, _recipient, _amounts, _data, _type, _version)");
insert CallExpression(1245, 1244, "_init(invoiceAddress, _recipient, _amounts, _data, _type, _version)");
insert Expression(1246, 1245, "_init");
insert Identifier(1247, 1246, "_init");
insert CallArgument(1248, 1245, "invoiceAddress");
insert Expression(1249, 1248, "invoiceAddress");
insert Identifier(1250, 1249, "invoiceAddress");
insert CallArgument(1251, 1245, "_recipient");
insert Expression(1252, 1251, "_recipient");
insert Identifier(1253, 1252, "_recipient");
insert CallArgument(1254, 1245, "_amounts");
insert Expression(1255, 1254, "_amounts");
insert Identifier(1256, 1255, "_amounts");
insert CallArgument(1257, 1245, "_data");
insert Expression(1258, 1257, "_data");
insert Identifier(1259, 1258, "_data");
insert CallArgument(1260, 1245, "_type");
insert Expression(1261, 1260, "_type");
insert Identifier(1262, 1261, "_type");
insert CallArgument(1263, 1245, "_version");
insert Expression(1264, 1263, "_version");
insert Identifier(1265, 1264, "_version");
insert Statement(1266, 1178, "return invoiceAddress;");
insert ReturnStatement(1267, 1266, "return invoiceAddress;");
insert Expression(1268, 1267, "invoiceAddress");
insert Identifier(1269, 1268, "invoiceAddress");
insert Comment(1270, 756, "/**\n     * @notice Gets the implementation address for a given type and version.\n     * @param _implementationType The type of the implementation.\n     * @param _implementationVersion The version of the implementation.\n     * @return The address of the implementation.\n     */");
insert FunctionDefinition(1271, 756, "function getImplementation(\n        bytes32 _implementationType,\n        uint256 _implementationVersion\n    ) external view returns (address) {\n        return implementations[_implementationType][_implementationVersion];\n    }");
insert Identifier(1272, 1271, "getImplementation");
insert Parameter(1273, 1271, "bytes32 _implementationType");
insert TypeName(1274, 1273, "bytes32");
insert PrimitiveType(1275, 1274, "bytes32");
insert Identifier(1276, 1273, "_implementationType");
insert Parameter(1277, 1271, "uint256 _implementationVersion");
insert TypeName(1278, 1277, "uint256");
insert PrimitiveType(1279, 1278, "uint256");
insert Identifier(1280, 1277, "_implementationVersion");
insert Visibility(1281, 1271, "external");
insert StateMutability(1282, 1271, "view");
insert ReturnTypeDefinition(1283, 1271, "returns (address)");
insert Parameter(1284, 1283, "address");
insert TypeName(1285, 1284, "address");
insert PrimitiveType(1286, 1285, "address");
insert FunctionBody(1287, 1271, "{\n        return implementations[_implementationType][_implementationVersion];\n    }");
insert Statement(1288, 1287, "return implementations[_implementationType][_implementationVersion];");
insert ReturnStatement(1289, 1288, "return implementations[_implementationType][_implementationVersion];");
insert Expression(1290, 1289, "implementations[_implementationType][_implementationVersion]");
insert ArrayAccess(1291, 1290, "implementations[_implementationType][_implementationVersion]");
insert Expression(1292, 1291, "implementations[_implementationType]");
insert ArrayAccess(1293, 1292, "implementations[_implementationType]");
insert Expression(1294, 1293, "implementations");
insert Identifier(1295, 1294, "implementations");
insert Expression(1296, 1293, "_implementationType");
insert Identifier(1297, 1296, "_implementationType");
insert Expression(1298, 1291, "_implementationVersion");
insert Identifier(1299, 1298, "_implementationVersion");
insert Comment(1300, 756, "/**\n     * @notice Gets the address of an invoice by its index.\n     * @param index The index of the invoice.\n     * @return The address of the invoice.\n     */");
insert FunctionDefinition(1301, 756, "function getInvoiceAddress(uint256 index) external view returns (address) {\n        return _invoices[index];\n    }");
insert Identifier(1302, 1301, "getInvoiceAddress");
insert Parameter(1303, 1301, "uint256 index");
insert TypeName(1304, 1303, "uint256");
insert PrimitiveType(1305, 1304, "uint256");
insert Identifier(1306, 1303, "index");
insert Visibility(1307, 1301, "external");
insert StateMutability(1308, 1301, "view");
insert ReturnTypeDefinition(1309, 1301, "returns (address)");
insert Parameter(1310, 1309, "address");
insert TypeName(1311, 1310, "address");
insert PrimitiveType(1312, 1311, "address");
insert FunctionBody(1313, 1301, "{\n        return _invoices[index];\n    }");
insert Statement(1314, 1313, "return _invoices[index];");
insert ReturnStatement(1315, 1314, "return _invoices[index];");
insert Expression(1316, 1315, "_invoices[index]");
insert ArrayAccess(1317, 1316, "_invoices[index]");
insert Expression(1318, 1317, "_invoices");
insert Identifier(1319, 1318, "_invoices");
insert Expression(1320, 1317, "index");
insert Identifier(1321, 1320, "index");
insert Comment(1322, 756, "/**\n     * @notice Updates the resolution rate for a resolver.\n     * @param _resolutionRate The new resolution rate.\n     * @param _details Additional details about the update.\n     */");
insert FunctionDefinition(1323, 756, "function updateResolutionRate(\n        uint256 _resolutionRate,\n        bytes32 _details\n    ) external {\n        resolutionRates[msg.sender] = _resolutionRate;\n        emit UpdateResolutionRate(msg.sender, _resolutionRate, _details);\n    }");
insert Identifier(1324, 1323, "updateResolutionRate");
insert Parameter(1325, 1323, "uint256 _resolutionRate");
insert TypeName(1326, 1325, "uint256");
insert PrimitiveType(1327, 1326, "uint256");
insert Identifier(1328, 1325, "_resolutionRate");
insert Parameter(1329, 1323, "bytes32 _details");
insert TypeName(1330, 1329, "bytes32");
insert PrimitiveType(1331, 1330, "bytes32");
insert Identifier(1332, 1329, "_details");
insert Visibility(1333, 1323, "external");
insert FunctionBody(1334, 1323, "{\n        resolutionRates[msg.sender] = _resolutionRate;\n        emit UpdateResolutionRate(msg.sender, _resolutionRate, _details);\n    }");
insert Statement(1335, 1334, "resolutionRates[msg.sender] = _resolutionRate;");
insert ExpressionStatement(1336, 1335, "resolutionRates[msg.sender] = _resolutionRate;");
insert Expression(1337, 1336, "resolutionRates[msg.sender] = _resolutionRate");
insert AssignmentExpression(1338, 1337, "resolutionRates[msg.sender] = _resolutionRate");
insert Expression(1339, 1338, "resolutionRates[msg.sender]");
insert ArrayAccess(1340, 1339, "resolutionRates[msg.sender]");
insert Expression(1341, 1340, "resolutionRates");
insert Identifier(1342, 1341, "resolutionRates");
insert Expression(1343, 1340, "msg.sender");
insert MemberExpression(1344, 1343, "msg.sender");
insert Identifier(1345, 1344, "msg");
insert Identifier(1346, 1344, "sender");
insert Expression(1347, 1338, "_resolutionRate");
insert Identifier(1348, 1347, "_resolutionRate");
insert Statement(1349, 1334, "emit UpdateResolutionRate(msg.sender, _resolutionRate, _details);");
insert EmitStatement(1350, 1349, "emit UpdateResolutionRate(msg.sender, _resolutionRate, _details);");
insert Expression(1351, 1350, "UpdateResolutionRate");
insert Identifier(1352, 1351, "UpdateResolutionRate");
insert CallArgument(1353, 1350, "msg.sender");
insert Expression(1354, 1353, "msg.sender");
insert MemberExpression(1355, 1354, "msg.sender");
insert Identifier(1356, 1355, "msg");
insert Identifier(1357, 1355, "sender");
insert CallArgument(1358, 1350, "_resolutionRate");
insert Expression(1359, 1358, "_resolutionRate");
insert Identifier(1360, 1359, "_resolutionRate");
insert CallArgument(1361, 1350, "_details");
insert Expression(1362, 1361, "_details");
insert Identifier(1363, 1362, "_details");
insert Comment(1364, 756, "/**\n     * @notice Gets the resolution rate of a resolver.\n     * @param _resolver The address of the resolver.\n     * @return The resolution rate of the resolver.\n     */");
insert FunctionDefinition(1365, 756, "function resolutionRateOf(\n        address _resolver\n    ) external view override returns (uint256) {\n        return resolutionRates[_resolver];\n    }");
insert Identifier(1366, 1365, "resolutionRateOf");
insert Parameter(1367, 1365, "address _resolver");
insert TypeName(1368, 1367, "address");
insert PrimitiveType(1369, 1368, "address");
insert Identifier(1370, 1367, "_resolver");
insert Visibility(1371, 1365, "external");
insert StateMutability(1372, 1365, "view");
insert OverrideSpecifier(1373, 1365, "override");
insert ReturnTypeDefinition(1374, 1365, "returns (uint256)");
insert Parameter(1375, 1374, "uint256");
insert TypeName(1376, 1375, "uint256");
insert PrimitiveType(1377, 1376, "uint256");
insert FunctionBody(1378, 1365, "{\n        return resolutionRates[_resolver];\n    }");
insert Statement(1379, 1378, "return resolutionRates[_resolver];");
insert ReturnStatement(1380, 1379, "return resolutionRates[_resolver];");
insert Expression(1381, 1380, "resolutionRates[_resolver]");
insert ArrayAccess(1382, 1381, "resolutionRates[_resolver]");
insert Expression(1383, 1382, "resolutionRates");
insert Identifier(1384, 1383, "resolutionRates");
insert Expression(1385, 1382, "_resolver");
insert Identifier(1386, 1385, "_resolver");
insert Comment(1387, 756, "/**\n     * @notice Adds a new implementation for a given type.\n     * @param _type The type of the invoice.\n     * @param _implementation The address of the new implementation.\n     */");
insert FunctionDefinition(1388, 756, "function addImplementation(\n        bytes32 _type,\n        address _implementation\n    ) external onlyRole(ADMIN) {\n        if (_implementation == address(0)) revert ZeroAddressImplementation();\n\n        uint256 _version = currentVersions[_type];\n        address currentImplementation = implementations[_type][_version];\n\n        if (currentImplementation == address(0)) {\n            implementations[_type][_version] = _implementation;\n        } else {\n            _version++;\n            implementations[_type][_version] = _implementation;\n            currentVersions[_type] = _version;\n        }\n\n        emit AddImplementation(_type, _version, _implementation);\n    }");
insert Identifier(1389, 1388, "addImplementation");
insert Parameter(1390, 1388, "bytes32 _type");
insert TypeName(1391, 1390, "bytes32");
insert PrimitiveType(1392, 1391, "bytes32");
insert Identifier(1393, 1390, "_type");
insert Parameter(1394, 1388, "address _implementation");
insert TypeName(1395, 1394, "address");
insert PrimitiveType(1396, 1395, "address");
insert Identifier(1397, 1394, "_implementation");
insert Visibility(1398, 1388, "external");
insert ModifierInvocation(1399, 1388, "onlyRole(ADMIN)");
insert Identifier(1400, 1399, "onlyRole");
insert CallArgument(1401, 1399, "ADMIN");
insert Expression(1402, 1401, "ADMIN");
insert Identifier(1403, 1402, "ADMIN");
insert FunctionBody(1404, 1388, "{\n        if (_implementation == address(0)) revert ZeroAddressImplementation();\n\n        uint256 _version = currentVersions[_type];\n        address currentImplementation = implementations[_type][_version];\n\n        if (currentImplementation == address(0)) {\n            implementations[_type][_version] = _implementation;\n        } else {\n            _version++;\n            implementations[_type][_version] = _implementation;\n            currentVersions[_type] = _version;\n        }\n\n        emit AddImplementation(_type, _version, _implementation);\n    }");
insert Statement(1405, 1404, "if (_implementation == address(0)) revert ZeroAddressImplementation();");
insert IfStatement(1406, 1405, "if (_implementation == address(0)) revert ZeroAddressImplementation();");
insert Expression(1407, 1406, "_implementation == address(0)");
insert BinaryExpression(1408, 1407, "_implementation == address(0)");
insert Expression(1409, 1408, "_implementation");
insert Identifier(1410, 1409, "_implementation");
insert Expression(1411, 1408, "address(0)");
insert TypeCastExpression(1412, 1411, "address(0)");
insert PrimitiveType(1413, 1412, "address");
insert CallArgument(1414, 1412, "0");
insert Expression(1415, 1414, "0");
insert NumberLiteral(1416, 1415, "0");
insert Statement(1417, 1406, "revert ZeroAddressImplementation();");
insert RevertStatement(1418, 1417, "revert ZeroAddressImplementation();");
insert Expression(1419, 1418, "ZeroAddressImplementation");
insert Identifier(1420, 1419, "ZeroAddressImplementation");
insert RevertArguments(1421, 1418, "()");
insert Statement(1422, 1404, "uint256 _version = currentVersions[_type];");
insert VariableDeclarationStatement(1423, 1422, "uint256 _version = currentVersions[_type];");
insert VariableDeclaration(1424, 1423, "uint256 _version");
insert TypeName(1425, 1424, "uint256");
insert PrimitiveType(1426, 1425, "uint256");
insert Identifier(1427, 1424, "_version");
insert Expression(1428, 1423, "currentVersions[_type]");
insert ArrayAccess(1429, 1428, "currentVersions[_type]");
insert Expression(1430, 1429, "currentVersions");
insert Identifier(1431, 1430, "currentVersions");
insert Expression(1432, 1429, "_type");
insert Identifier(1433, 1432, "_type");
insert Statement(1434, 1404, "address currentImplementation = implementations[_type][_version];");
insert VariableDeclarationStatement(1435, 1434, "address currentImplementation = implementations[_type][_version];");
insert VariableDeclaration(1436, 1435, "address currentImplementation");
insert TypeName(1437, 1436, "address");
insert PrimitiveType(1438, 1437, "address");
insert Identifier(1439, 1436, "currentImplementation");
insert Expression(1440, 1435, "implementations[_type][_version]");
insert ArrayAccess(1441, 1440, "implementations[_type][_version]");
insert Expression(1442, 1441, "implementations[_type]");
insert ArrayAccess(1443, 1442, "implementations[_type]");
insert Expression(1444, 1443, "implementations");
insert Identifier(1445, 1444, "implementations");
insert Expression(1446, 1443, "_type");
insert Identifier(1447, 1446, "_type");
insert Expression(1448, 1441, "_version");
insert Identifier(1449, 1448, "_version");
insert Statement(1450, 1404, "if (currentImplementation == address(0)) {\n            implementations[_type][_version] = _implementation;\n        } else {\n            _version++;\n            implementations[_type][_version] = _implementation;\n            currentVersions[_type] = _version;\n        }");
insert IfStatement(1451, 1450, "if (currentImplementation == address(0)) {\n            implementations[_type][_version] = _implementation;\n        } else {\n            _version++;\n            implementations[_type][_version] = _implementation;\n            currentVersions[_type] = _version;\n        }");
insert Expression(1452, 1451, "currentImplementation == address(0)");
insert BinaryExpression(1453, 1452, "currentImplementation == address(0)");
insert Expression(1454, 1453, "currentImplementation");
insert Identifier(1455, 1454, "currentImplementation");
insert Expression(1456, 1453, "address(0)");
insert TypeCastExpression(1457, 1456, "address(0)");
insert PrimitiveType(1458, 1457, "address");
insert CallArgument(1459, 1457, "0");
insert Expression(1460, 1459, "0");
insert NumberLiteral(1461, 1460, "0");
insert Statement(1462, 1451, "{\n            implementations[_type][_version] = _implementation;\n        }");
insert BlockStatement(1463, 1462, "{\n            implementations[_type][_version] = _implementation;\n        }");
insert Statement(1464, 1463, "implementations[_type][_version] = _implementation;");
insert ExpressionStatement(1465, 1464, "implementations[_type][_version] = _implementation;");
insert Expression(1466, 1465, "implementations[_type][_version] = _implementation");
insert AssignmentExpression(1467, 1466, "implementations[_type][_version] = _implementation");
insert Expression(1468, 1467, "implementations[_type][_version]");
insert ArrayAccess(1469, 1468, "implementations[_type][_version]");
insert Expression(1470, 1469, "implementations[_type]");
insert ArrayAccess(1471, 1470, "implementations[_type]");
insert Expression(1472, 1471, "implementations");
insert Identifier(1473, 1472, "implementations");
insert Expression(1474, 1471, "_type");
insert Identifier(1475, 1474, "_type");
insert Expression(1476, 1469, "_version");
insert Identifier(1477, 1476, "_version");
insert Expression(1478, 1467, "_implementation");
insert Identifier(1479, 1478, "_implementation");
insert Statement(1480, 1451, "{\n            _version++;\n            implementations[_type][_version] = _implementation;\n            currentVersions[_type] = _version;\n        }");
insert BlockStatement(1481, 1480, "{\n            _version++;\n            implementations[_type][_version] = _implementation;\n            currentVersions[_type] = _version;\n        }");
insert Statement(1482, 1481, "_version++;");
insert ExpressionStatement(1483, 1482, "_version++;");
insert Expression(1484, 1483, "_version++");
insert UpdateExpression(1485, 1484, "_version++");
insert Expression(1486, 1485, "_version");
insert Identifier(1487, 1486, "_version");
insert Statement(1488, 1481, "implementations[_type][_version] = _implementation;");
insert ExpressionStatement(1489, 1488, "implementations[_type][_version] = _implementation;");
insert Expression(1490, 1489, "implementations[_type][_version] = _implementation");
insert AssignmentExpression(1491, 1490, "implementations[_type][_version] = _implementation");
insert Expression(1492, 1491, "implementations[_type][_version]");
insert ArrayAccess(1493, 1492, "implementations[_type][_version]");
insert Expression(1494, 1493, "implementations[_type]");
insert ArrayAccess(1495, 1494, "implementations[_type]");
insert Expression(1496, 1495, "implementations");
insert Identifier(1497, 1496, "implementations");
insert Expression(1498, 1495, "_type");
insert Identifier(1499, 1498, "_type");
insert Expression(1500, 1493, "_version");
insert Identifier(1501, 1500, "_version");
insert Expression(1502, 1491, "_implementation");
insert Identifier(1503, 1502, "_implementation");
insert Statement(1504, 1481, "currentVersions[_type] = _version;");
insert ExpressionStatement(1505, 1504, "currentVersions[_type] = _version;");
insert Expression(1506, 1505, "currentVersions[_type] = _version");
insert AssignmentExpression(1507, 1506, "currentVersions[_type] = _version");
insert Expression(1508, 1507, "currentVersions[_type]");
insert ArrayAccess(1509, 1508, "currentVersions[_type]");
insert Expression(1510, 1509, "currentVersions");
insert Identifier(1511, 1510, "currentVersions");
insert Expression(1512, 1509, "_type");
insert Identifier(1513, 1512, "_type");
insert Expression(1514, 1507, "_version");
insert Identifier(1515, 1514, "_version");
insert Statement(1516, 1404, "emit AddImplementation(_type, _version, _implementation);");
insert EmitStatement(1517, 1516, "emit AddImplementation(_type, _version, _implementation);");
insert Expression(1518, 1517, "AddImplementation");
insert Identifier(1519, 1518, "AddImplementation");
insert CallArgument(1520, 1517, "_type");
insert Expression(1521, 1520, "_type");
insert Identifier(1522, 1521, "_type");
insert CallArgument(1523, 1517, "_version");
insert Expression(1524, 1523, "_version");
insert Identifier(1525, 1524, "_version");
insert CallArgument(1526, 1517, "_implementation");
insert Expression(1527, 1526, "_implementation");
insert Identifier(1528, 1527, "_implementation");
